iter	Passed	Remaining
454	204	244
455	204	243
456	204	243
457	204	242
458	205	241
459	205	241
460	205	240
461	205	239
462	206	239
463	206	238
464	206	237
465	206	237
466	207	236
467	207	235
468	207	235
469	207	234
470	208	233
471	208	233
472	208	232
473	208	231
474	209	231
475	209	230
476	209	229
477	209	229
478	210	228
479	210	227
480	210	227
481	210	226
482	211	226
483	211	225
484	211	224
485	211	224
486	212	223
487	212	222
488	212	222
489	212	221
490	213	221
491	213	220
492	213	219
493	213	219
494	214	218
495	214	217
496	214	217
497	214	216
498	215	216
499	215	215
500	215	214
501	216	214
502	216	213
503	216	213
504	216	212
505	217	211
506	217	211
507	217	210
508	217	210
509	218	209
510	218	208
511	218	208
512	218	207
513	219	207
514	219	206
515	219	206
516	219	205
517	220	204
518	220	204
519	220	203
520	220	203
521	221	202
522	221	202
523	221	201
524	222	200
525	222	200
526	222	199
527	222	199
528	223	198
529	223	198
530	223	197
531	223	196
532	224	196
533	224	195
534	224	195
535	224	194
536	225	194
537	225	193
538	225	193
539	226	192
540	226	192
541	226	191
542	226	190
543	227	190
544	227	189
545	227	189
546	227	188
547	228	188
548	228	187
549	228	187
550	228	186
551	229	185
552	229	185
553	229	184
554	229	184
555	230	183
556	230	183
557	230	182
558	230	182
559	231	181
560	231	181
561	231	180
562	232	180
563	232	179
564	232	179
565	232	178
566	233	177
567	233	177
568	233	176
569	233	176
570	234	175
571	234	175
572	234	174
573	234	174
574	235	173
575	235	173
576	235	172
577	235	172
578	236	171
579	236	171
580	236	170
581	236	170
582	237	169
583	237	169
584	237	168
585	238	168
586	238	167
587	238	167
588	238	166
589	239	166
590	239	165
591	239	165
592	239	164
593	240	164
594	240	163
595	240	163
596	240	162
597	241	162
598	241	161
599	241	161
600	241	160
601	242	160
602	242	159
603	242	159
604	242	158
605	243	158
606	243	157
607	243	157
608	243	156
609	244	156
610	244	155
611	244	155
612	244	154
613	245	154
614	245	153
615	245	153
616	246	152
617	246	152
618	246	151
619	246	151
620	247	150
621	247	150
622	247	149
623	247	149
624	248	148
625	248	148
626	248	147
627	248	147
628	249	146
629	249	146
630	249	145
631	249	145
632	250	144
633	250	144
634	250	144
635	250	143
636	251	143
637	251	142
638	251	142
639	251	141
640	252	141
641	252	140
642	252	140
643	252	139
644	253	139
645	253	138
646	253	138
647	253	137
648	254	137
649	254	137
650	254	136
651	255	136
652	255	135
653	255	135
654	255	134
655	256	134
656	256	133
657	256	133
658	256	132
659	257	132
660	257	132
661	257	131
662	257	131
663	258	130
664	258	130
665	258	129
666	259	129
667	259	128
668	259	128
669	259	127
670	260	127
671	260	127
672	260	126
673	260	126
674	261	125
675	261	125
676	261	124
677	261	124
678	262	123
679	262	123
680	262	123
681	262	122
682	263	122
683	263	121
684	263	121
685	263	120
686	264	120
687	264	119
688	264	119
689	265	119
690	265	118
691	265	118
692	265	117
693	266	117
694	266	116
695	266	116
696	266	116
697	267	115
698	267	115
699	267	114
700	268	114
701	268	113
702	268	113
703	268	113
704	269	112
705	269	112
706	269	111
707	269	111
708	270	110
709	270	110
710	270	109
711	270	109
712	271	109
713	271	108
714	271	108
715	271	107
716	272	107
717	272	106
718	272	106
719	272	106
720	273	105
721	273	105
722	273	104
723	273	104
724	274	104
725	274	103
726	274	103
727	275	102
728	275	102
729	275	101
730	275	101
731	276	101
732	276	100
733	276	100
734	276	99
735	277	99
736	277	98
737	277	98
738	277	98
739	278	97
740	278	97
741	278	96
742	278	96
743	279	96
744	279	95
745	279	95
746	279	94
747	280	94
748	280	93
749	280	93
750	280	93
751	281	92
752	281	92
753	281	91
754	281	91
755	282	91
756	282	90
757	282	90
758	283	89
759	283	89
760	283	89
761	283	88
762	284	88
763	284	87
764	284	87
765	285	87
766	285	86
767	285	86
768	285	85
769	286	85
770	286	85
771	287	84
772	287	84
773	287	84
774	288	83
775	288	83
776	288	82
777	289	82
778	289	82
779	290	81
780	290	81
781	290	81
782	291	80
783	291	80
784	291	79
785	291	79
786	292	79
787	292	78
788	292	78
789	293	77
790	293	77
791	293	77
792	293	76
793	294	76
794	294	75
795	294	75
796	294	75
797	295	74
798	295	74
799	295	73
800	295	73
801	296	73
802	296	72
803	296	72
804	296	71
805	297	71
806	297	71
807	297	70
808	297	70
809	298	69
810	298	69
811	298	69
812	298	68
813	299	68
814	299	67
815	299	67
816	299	67
817	300	66
818	300	66
819	300	65
820	300	65
821	301	65
822	301	64
823	301	64
824	301	64
825	302	63
826	302	63
827	302	62
828	302	62
829	303	62
830	303	61
831	303	61
832	304	60
833	304	60
834	304	60
835	304	59
836	305	59
837	305	59
838	305	58
839	305	58
840	306	57
841	306	57
842	306	57
843	306	56
844	307	56
845	307	55
846	307	55
847	307	55
848	308	54
849	308	54
850	308	54
851	308	53
852	309	53
853	309	52
854	309	52
855	309	52
856	310	51
857	310	51
858	310	50
859	310	50
860	311	50
861	311	49
862	311	49
863	311	49
864	312	48
865	312	48
866	312	47
867	313	47
868	313	47
869	313	46
870	313	46
871	313	46
872	314	45
873	314	45
874	314	44
875	315	44
876	315	44
877	315	43
878	315	43
879	316	43
880	316	42
881	316	42
882	316	41
883	317	41
884	317	41
885	317	40
886	317	40
887	318	40
888	318	39
889	318	39
890	318	39
891	319	38
892	319	38
893	319	37
894	319	37
895	320	37
896	320	36
897	320	36
898	320	36
899	321	35
900	321	35
901	321	34
902	322	34
903	322	34
904	322	33
905	322	33
906	323	33
907	323	32
908	323	32
909	323	32
910	324	31
911	324	31
912	324	30
913	324	30
914	325	30
915	325	29
916	325	29
917	325	29
918	326	28
919	326	28
920	326	28
921	326	27
922	327	27
923	327	26
924	327	26
925	328	26
926	328	25
927	328	25
928	328	25
929	329	24
930	329	24
931	329	24
932	329	23
933	330	23
934	330	22
935	330	22
936	330	22
937	331	21
938	331	21
939	331	21
940	331	20
941	332	20
942	332	20
943	332	19
944	332	19
945	333	19
946	333	18
947	333	18
948	333	17
949	334	17
950	334	17
951	334	16
952	334	16
953	335	16
954	335	15
955	335	15
956	335	15
957	336	14
958	336	14
959	336	14
960	336	13
961	337	13
962	337	12
963	337	12
964	337	12
965	338	11
966	338	11
967	338	11
968	338	10
969	339	10
970	339	10
971	339	9
972	339	9
973	340	9
974	340	8
975	340	8
976	340	8
977	341	7
978	341	7
979	341	6
980	342	6
981	342	6
982	342	5
983	342	5
984	343	5
985	343	4
986	343	4
987	343	4
988	344	3
989	344	3
990	344	3
991	344	2
992	345	2
993	345	2
994	345	1
995	345	1
996	346	1
997	346	0
998	346	0
999	347	0
