iter	Passed	Remaining
198	124	502
199	125	501
200	125	500
201	126	498
202	126	496
203	126	495
204	127	494
205	127	492
206	128	491
207	128	489
208	129	488
209	129	487
210	130	486
211	130	485
212	130	483
213	131	482
214	131	481
215	132	479
216	132	477
217	132	476
218	133	474
219	133	472
220	133	471
221	133	469
222	134	467
223	134	466
224	134	464
225	135	462
226	135	461
227	135	459
228	136	457
229	136	456
230	136	454
231	136	452
232	137	451
233	137	449
234	137	448
235	137	446
236	138	445
237	138	443
238	138	441
239	139	440
240	139	438
241	139	437
242	139	436
243	140	434
244	140	433
245	140	431
246	141	430
247	141	428
248	141	427
249	141	425
250	142	424
251	142	422
252	142	421
253	143	420
254	143	418
255	143	417
256	143	416
257	144	414
258	144	413
259	144	412
260	145	410
261	145	409
262	145	408
263	145	406
264	146	405
265	146	404
266	146	403
267	147	401
268	147	400
269	147	399
270	147	397
271	148	396
272	148	395
273	148	394
274	148	392
275	149	391
276	149	390
277	149	389
278	150	388
279	150	386
280	150	385
281	151	384
282	151	383
283	151	382
284	151	380
285	152	379
286	152	378
287	152	377
288	152	376
289	153	375
290	153	374
291	153	372
292	154	371
293	154	370
294	154	369
295	154	368
296	155	367
297	155	366
298	155	365
299	156	364
300	156	363
301	156	362
302	156	361
303	157	359
304	157	358
305	157	357
306	158	356
307	158	355
308	158	354
309	158	353
310	159	352
311	159	351
312	159	350
313	160	349
314	160	348
315	160	347
316	161	346
317	161	345
318	161	344
319	161	343
320	162	342
321	162	342
322	162	341
323	163	340
324	163	339
325	163	338
326	163	337
327	164	336
328	164	335
329	164	334
330	164	333
331	165	332
332	165	331
333	165	330
334	166	329
335	166	329
336	166	328
337	167	327
338	167	326
339	167	325
340	167	324
341	168	323
342	168	322
343	168	321
344	168	320
345	169	319
346	169	319
347	169	318
348	170	317
349	170	316
350	170	315
351	171	314
352	171	314
353	171	313
354	171	312
355	172	311
356	172	310
357	172	309
358	173	308
359	173	308
360	173	307
361	173	306
362	174	305
363	174	304
364	174	304
365	175	303
366	175	302
367	175	301
368	175	300
369	176	299
370	176	299
371	176	298
372	176	297
373	177	296
374	177	295
375	177	295
376	178	294
377	178	293
378	178	292
379	178	291
380	179	291
381	179	290
382	179	289
383	180	288
384	180	288
385	180	287
386	180	286
387	181	285
388	181	285
389	181	284
390	182	283
391	182	282
392	182	282
393	182	281
394	183	280
395	183	279
396	183	279
397	184	278
398	184	277
399	184	276
400	184	276
401	185	275
402	185	274
403	185	274
404	186	273
405	186	272
406	186	271
407	186	271
408	187	270
409	187	269
410	187	269
411	188	268
412	188	267
413	188	266
414	188	266
415	189	265
416	189	264
417	189	264
418	190	263
419	190	262
420	190	262
421	190	261
422	191	260
423	191	260
424	191	259
425	191	258
426	192	257
427	192	257
428	192	256
429	193	255
430	193	255
431	193	254
432	193	253
433	194	253
434	194	252
435	194	251
436	195	251
437	195	250
438	195	250
439	195	249
440	196	248
441	196	248
442	196	247
443	197	246
444	197	246
445	197	245
446	197	244
447	198	244
448	198	243
449	198	242
450	199	242
451	199	241
452	199	241
453	199	240
454	200	239
455	200	239
456	200	238
457	201	238
458	201	237
459	201	236
460	202	236
461	202	235
462	202	235
463	203	234
464	203	233
465	203	233
466	203	232
467	204	232
468	204	231
469	204	230
470	205	230
471	205	229
472	205	229
473	205	228
474	206	227
475	206	227
476	206	226
477	206	226
478	207	225
479	207	224
480	207	224
481	208	223
482	208	223
483	208	222
484	209	221
485	209	221
486	209	220
487	209	220
488	210	219
489	210	219
490	210	218
491	211	217
492	211	217
493	211	216
494	211	216
495	212	215
496	212	214
497	212	214
498	212	213
499	213	213
500	213	212
501	213	212
502	214	211
503	214	211
504	214	210
505	215	209
506	215	209
507	215	208
508	215	208
509	216	207
510	216	207
511	216	206
512	216	205
513	217	205
514	217	204
515	217	204
516	218	203
517	218	203
518	218	202
519	218	202
520	219	201
521	219	201
522	219	200
523	220	199
524	220	199
525	220	198
526	220	198
527	221	197
528	221	197
529	221	196
530	221	196
531	222	195
532	222	195
533	222	194
534	223	193
535	223	193
536	223	192
537	223	192
538	224	191
539	224	191
540	224	190
541	225	190
542	225	189
543	225	189
544	226	188
545	226	188
546	226	187
547	226	187
548	227	186
549	227	186
550	227	185
551	228	185
552	228	184
553	228	184
554	228	183
555	229	182
556	229	182
557	229	181
558	230	181
559	230	180
560	230	180
561	230	179
562	231	179
563	231	178
564	231	178
565	232	177
566	232	177
567	232	176
568	232	176
569	233	175
570	233	175
571	233	174
572	234	174
573	234	173
574	234	173
575	234	172
576	235	172
577	235	171
578	235	171
579	235	170
580	236	170
581	236	169
582	236	169
583	237	168
584	237	168
585	237	167
586	237	167
587	238	166
588	238	166
589	238	165
590	238	165
591	239	164
592	239	164
593	239	163
594	240	163
595	240	162
596	240	162
597	240	161
598	241	161
599	241	160
600	241	160
601	241	159
602	242	159
603	242	158
604	242	158
605	242	157
606	243	157
607	243	157
608	243	156
609	244	156
610	244	155
611	244	155
612	244	154
613	245	154
614	245	153
615	245	153
616	246	152
617	246	152
618	246	151
619	246	151
620	247	150
621	247	150
622	247	149
623	247	149
624	248	148
625	248	148
626	248	148
627	249	147
628	249	147
629	250	146
630	250	146
631	250	145
632	250	145
633	251	145
634	251	144
635	251	144
636	252	143
637	252	143
638	252	142
639	252	142
640	253	141
641	253	141
642	253	140
643	254	140
644	254	139
645	254	139
646	255	139
647	255	138
648	255	138
649	256	137
650	256	137
651	256	136
652	256	136
653	257	136
654	257	135
655	257	135
656	257	134
657	258	134
658	258	133
659	258	133
660	258	132
661	259	132
662	259	131
663	259	131
664	259	130
665	260	130
666	260	130
667	260	129
668	261	129
669	261	128
670	261	128
671	261	127
672	262	127
673	262	126
674	262	126
675	263	126
676	263	125
677	263	125
678	263	124
679	264	124
680	264	123
681	264	123
682	265	123
683	265	122
684	265	122
685	266	121
686	266	121
687	266	120
688	266	120
689	267	120
690	267	119
691	267	119
692	268	118
693	268	118
694	268	117
695	268	117
696	269	117
697	269	116
698	269	116
699	270	115
700	270	115
701	270	114
702	270	114
703	271	113
704	271	113
705	271	113
706	271	112
707	272	112
708	272	111
709	272	111
710	272	110
711	273	110
712	273	110
713	273	109
714	273	109
715	274	108
716	274	108
717	274	107
718	275	107
719	275	107
720	275	106
721	275	106
722	276	105
723	276	105
724	276	104
725	276	104
726	277	104
727	277	103
728	277	103
729	278	102
730	278	102
731	278	102
732	278	101
733	279	101
734	279	100
735	279	100
736	280	99
737	280	99
738	280	99
739	280	98
740	281	98
741	281	97
742	281	97
743	281	97
744	282	96
745	282	96
746	282	95
747	283	95
748	283	94
749	283	94
750	283	94
751	284	93
752	284	93
753	284	92
754	284	92
755	285	92
756	285	91
757	285	91
758	285	90
759	286	90
760	286	89
761	286	89
762	286	89
763	287	88
764	287	88
765	287	87
766	288	87
767	288	87
768	288	86
769	288	86
770	289	85
771	289	85
772	289	85
773	289	84
774	290	84
775	290	83
776	290	83
777	291	83
778	291	82
779	291	82
780	292	81
781	292	81
782	292	81
783	292	80
784	293	80
785	293	79
786	293	79
787	294	79
788	294	78
789	294	78
790	294	77
791	295	77
792	295	77
793	295	76
794	295	76
795	296	75
796	296	75
797	296	75
798	296	74
799	297	74
800	297	73
801	297	73
802	298	73
803	298	72
804	298	72
805	298	71
806	299	71
807	299	71
808	299	70
809	299	70
810	300	69
811	300	69
812	300	69
813	300	68
814	301	68
815	301	67
816	301	67
817	301	67
818	302	66
819	302	66
820	302	66
821	303	65
822	303	65
823	303	64
824	303	64
825	304	64
826	304	63
827	304	63
828	304	62
829	305	62
830	305	62
831	305	61
832	306	61
833	306	60
834	306	60
835	306	60
836	307	59
837	307	59
838	307	59
839	307	58
840	308	58
841	308	57
842	308	57
843	309	57
844	309	56
845	309	56
846	309	55
847	310	55
848	310	55
849	310	54
850	311	54
851	311	54
852	311	53
853	311	53
854	312	52
855	312	52
856	312	52
857	312	51
858	313	51
859	313	51
860	313	50
861	314	50
862	314	49
863	314	49
864	314	49
865	315	48
866	315	48
867	315	48
868	315	47
869	316	47
870	316	46
871	316	46
872	317	46
873	317	45
874	317	45
875	317	44
876	318	44
877	318	44
878	318	43
879	318	43
880	319	43
881	319	42
882	319	42
883	319	41
884	320	41
885	320	41
886	320	40
887	320	40
888	321	40
889	321	39
890	321	39
891	321	38
892	322	38
893	322	38
894	322	37
895	323	37
896	323	37
897	323	36
898	323	36
899	324	36
900	324	35
901	324	35
902	325	34
903	325	34
904	325	34
905	325	33
906	326	33
907	326	33
908	326	32
909	326	32
910	327	31
911	327	31
912	327	31
913	327	30
914	328	30
915	328	30
916	328	29
917	329	29
918	329	29
919	329	28
920	329	28
921	330	27
922	330	27
923	330	27
924	330	26
925	331	26
926	331	26
927	331	25
928	331	25
929	332	25
930	332	24
931	332	24
932	332	23
933	333	23
934	333	23
935	333	22
936	334	22
937	334	22
938	334	21
939	334	21
940	335	21
941	335	20
942	335	20
943	336	19
944	336	19
945	336	19
946	336	18
947	337	18
948	337	18
949	337	17
950	337	17
951	338	17
952	338	16
953	338	16
954	338	15
955	339	15
956	339	15
957	339	14
958	340	14
959	340	14
960	340	13
961	340	13
962	341	13
963	341	12
964	341	12
965	342	12
966	342	11
967	342	11
968	342	10
969	343	10
970	343	10
971	343	9
972	344	9
973	344	9
974	344	8
975	344	8
976	345	8
977	345	7
978	345	7
979	345	7
980	346	6
981	346	6
982	346	5
983	347	5
984	347	5
985	347	4
986	347	4
987	348	4
988	348	3
989	348	3
990	349	3
991	349	2
992	349	2
993	349	2
994	350	1
995	350	1
996	350	1
997	350	0
998	351	0
999	351	0
